"Sample_ID","Group","Tissue","Gene","dCt","ref_dCt","ddCt","FoldChange"
"S01","Control","TypeA","Gene_01",12.8952361913326,10.0446837020647,2.85055248926789,0.138643079589152
"S01","Control","TypeA","Gene_02",9.02392295424706,9.94318377749071,-0.919260823243656,1.89114610081332
"S01","Control","TypeA","Gene_03",10.8795761197139,10.5679540875911,0.311622032122781,0.805735355884927
"S01","Control","TypeA","Gene_04",11.4190445069613,9.96384179198107,1.45520271498025,0.364703837443103
"S01","Control","TypeA","Gene_05",10.9618559433212,9.32661440656514,1.63524153675609,0.321916507436055
"S01","Control","TypeA","Gene_06",9.94107026485627,9.47907119714332,0.46199906771295,0.725979609088632
"S01","Control","TypeA","Gene_07",13.1763632919171,10.2878150898837,2.88854820203342,0.135039352617567
"S01","Control","TypeA","Gene_08",9.96400122021304,9.61483954951655,0.349161670696489,0.785040140899798
"S01","Control","TypeA","Gene_09",14.1901667247933,9.74835172316406,4.44181500162926,0.0460129893606689
"S01","Control","TypeA","Gene_10",10.0278910989344,9.01933483514621,1.00855626378818,0.497043401030624
"S01","Control","TypeA","Gene_11",12.7630586054862,9.72103156028108,3.04202704520513,0.121411160910392
"S01","Control","TypeA","Gene_12",14.7266100824415,9.83712764645966,4.88948243598179,0.0337379836554905
"S01","Control","TypeA","Gene_13",7.37559789481456,9.27302750091981,-1.89742960610525,3.7254884910958
"S01","Control","TypeA","Gene_14",9.59574176340449,9.25111822634748,0.344623537057009,0.787513446847945
"S01","Control","TypeA","Gene_15",9.88667662425192,9.81402082898414,0.0726557952677798,0.950885940853009
"S01","Control","TypeA","Gene_16",11.4252200931794,10.5112838114979,0.913936281681478,0.530735044492969
"S01","Control","TypeA","Gene_17",9.58481345420709,9.76799379112875,-0.18318033692166,1.13538401631098
"S01","Control","TypeA","Gene_18",4.84040845522969,10.2709415401643,-5.43053308493461,43.127407365428
"S01","Control","TypeA","Gene_19",5.2723854398882,9.79290970959687,-4.52052426970868,22.9516229825806
"S01","Control","TypeA","Gene_20",12.7935459884996,10.4553288367821,2.33821715171751,0.197754557415721
"S02","Control","TypeB","Gene_01",8.92265272384324,10.0446837020647,-1.12203097822144,2.17653161834287
"S02","Control","TypeB","Gene_02",9.26905222151778,9.94318377749071,-0.674131555972933,1.59563597528185
"S02","Control","TypeB","Gene_03",6.25726481666608,10.5679540875911,-4.31068927092505,19.8448021101528
"S02","Control","TypeB","Gene_04",10.7037856967182,9.96384179198107,0.739943904737117,0.598762633109204
"S02","Control","TypeB","Gene_05",7.11584632963216,9.32661440656514,-2.21076807693298,4.62921662999685
"S02","Control","TypeB","Gene_06",9.55451246406994,9.47907119714332,0.0754412669266191,0.949051796793534
"S02","Control","TypeB","Gene_07",9.72229905115425,10.2878150898837,-0.565516038729436,1.47991676718598
"S02","Control","TypeB","Gene_08",10.7349598236649,9.61483954951655,1.12012027414838,0.460055469953311
"S02","Control","TypeB","Gene_09",8.02830720337871,9.74835172316406,-1.72004451978535,3.29446573064119
"S02","Control","TypeB","Gene_10",9.31996131987991,9.01933483514621,0.300626484733698,0.811899755471123
"S02","Control","TypeB","Gene_11",5.41782238001656,9.72103156028108,-4.30320918026452,19.7421769811964
"S02","Control","TypeB","Gene_12",6.75709637365287,9.83712764645966,-3.08003127280679,8.45632762742502
"S02","Control","TypeB","Gene_13",8.0817757987026,9.27302750091981,-1.1912517022172,2.28350777552752
"S02","Control","TypeB","Gene_14",4.95517568716238,9.25111822634748,-4.29594253918511,19.6429885703614
"S02","Control","TypeB","Gene_15",9.85583620084016,9.81402082898414,0.0418153718560159,0.971431806064941
"S02","Control","TypeB","Gene_16",10.1955881874561,10.5112838114979,-0.315695624041757,1.24461162283435
"S02","Control","TypeB","Gene_17",9.06147638995831,9.76799379112875,-0.706517401170439,1.63186012416713
"S02","Control","TypeB","Gene_18",11.2999174584547,10.2709415401643,1.02897591829038,0.490057887731807
"S02","Control","TypeB","Gene_19",8.33018133290249,9.79290970959687,-1.46272837669438,2.756291316546
"S02","Control","TypeB","Gene_20",7.04702889821705,10.4553288367821,-3.40829993856506,10.616968179705
"S03","Control","TypeA","Gene_01",8.20928958775062,10.0446837020647,-1.83539411431406,3.56868883618513
"S03","Control","TypeA","Gene_02",12.7202784635665,9.94318377749071,2.77709468607575,0.145885187765968
"S03","Control","TypeA","Gene_03",8.96918353489727,10.5679540875911,-1.59877055269386,3.02885088271997
"S03","Control","TypeA","Gene_04",11.1433717069284,9.96384179198107,1.17952991494731,0.441495330723465
"S03","Control","TypeA","Gene_05",10.4759264705319,9.32661440656514,1.14931206396671,0.450840159095243
"S03","Control","TypeA","Gene_06",8.26439805836321,9.47907119714332,-1.21467313878011,2.32088194337637
"S03","Control","TypeA","Gene_07",12.9835309797079,10.2878150898837,2.69571588982423,0.154350719181865
"S03","Control","TypeA","Gene_08",11.1178745515586,9.61483954951655,1.50303500204204,0.352810401015239
"S03","Control","TypeA","Gene_09",10.0115972333232,9.74835172316406,0.26324551015912,0.833211403614398
"S03","Control","TypeA","Gene_10",10.3851774347069,9.01933483514621,1.36584259956068,0.38800775712281
