"Sample_ID","Group","Tissue","Gene_01","Gene_02","Gene_03","Gene_04","Gene_05","Gene_06","Gene_07","Gene_08","Gene_09","Gene_10","Gene_11","Gene_12","Gene_13","Gene_14","Gene_15","Gene_16","Gene_17","Gene_18","Gene_19","Gene_20"
"S01","Control","TypeA",12.8952361913326,9.02392295424706,10.8795761197139,11.4190445069613,10.9618559433212,9.94107026485627,13.1763632919171,9.96400122021304,14.1901667247933,10.0278910989344,12.7630586054862,14.7266100824415,7.37559789481456,9.59574176340449,9.88667662425192,11.4252200931794,9.58481345420709,4.84040845522969,5.2723854398882,12.7935459884996
"S02","Control","TypeB",8.92265272384324,9.26905222151778,6.25726481666608,10.7037856967182,7.11584632963216,9.55451246406994,9.72229905115425,10.7349598236649,8.02830720337871,9.31996131987991,5.41782238001656,6.75709637365287,8.0817757987026,4.95517568716238,9.85583620084016,10.1955881874561,9.06147638995831,11.2999174584547,8.33018133290249,7.04702889821705
"S03","Control","TypeA",8.20928958775062,12.7202784635665,8.96918353489727,11.1433717069284,10.4759264705319,8.26439805836321,12.9835309797079,11.1178745515586,10.0115972333232,10.3851774347069,11.1906535722345,10.0117417132821,3.84589577381809,10.4018418471853,9.09760665464201,10.2025370698552,10.995723394855,12.6315495947093,8.37749182117503,12.4371612042123
"S04","Control","TypeB",10.0577141883059,11.4851232855264,8.33104024598265,9.15242933237962,10.1355721982267,10.6508309800011,10.5171755319027,7.88626990012611,6.6880424135476,12.1836800820772,9.43252591268129,9.80124881075375,9.99629388644916,7.84942917120628,11.4620807576081,9.80380727003429,9.87257354886349,12.1047796186697,11.8816331825438,13.0223197133959
"S05","Control","TypeA",11.5434147393759,13.0249385307033,8.02113985902754,8.52113244416765,7.97924025621579,7.32428961891854,10.4026827244057,11.5491262972217,12.6446483691203,12.3322197922588,8.23630032424364,13.9396814212688,8.9091708004077,10.4537452428355,9.39820585418562,9.99801727401339,10.6191036869263,10.4810395339173,10.1925325161885,10.4588630738074
"S06","Control","TypeB",14.8030328002297,6.67501833716071,9.67376323665736,6.41200066490757,5.60727239452435,8.98963319017212,6.60187453298025,8.87805724615765,7.73567863624449,7.48645400548309,4.80154833195386,6.20408075154955,9.75828368177602,10.5344919883872,8.4134960924332,9.39937656767085,11.6450300863001,12.2789622854925,7.20502326272851,9.16461167903979
"S07","Control","TypeA",9.32728700384261,10.1618071950972,10.094531568501,8.49138812916235,9.37737815520574,10.2078564067987,9.43900846685937,12.4935182117116,9.30476048166725,9.40040809977376,11.6604713180794,8.1540093386334,10.1853492146728,7.16365652028004,12.6010852634466,9.71945476222706,9.33105551563071,7.79024150900279,10.2512220974206,8.6661818090719
"S08","Control","TypeB",9.12719599888434,11.0326999261149,12.7175166856022,7.86728780792126,10.1200645298436,9.24266225115305,10.5789817720975,7.95797704682224,10.1248404891549,4.87176531422224,12.3012574514358,10.6884518649235,9.55112085236875,6.95465856986191,11.1386902302242,10.8190605577698,9.83996157729747,10.1555846158651,8.68445488944063,10.5902862954007
"S09","Control","TypeA",10.1299120524351,8.01595748933395,12.0899284360003,11.7968240436683,9.01581761351743,7.49925447510778,11.0983479602955,9.99825484317448,11.1936542058492,8.10042586815116,8.77008991035954,12.8599805064801,11.4959806085517,11.8614058725589,14.3188876914282,10.946073656325,6.68657232365724,11.3559851939874,13.0310810538379,14.8075092837189
"S10","Control","TypeB",9.00412576260764,6.97243759648067,13.4488260319269,9.59043118773173,8.56073680627383,9.71328221086968,8.69048939997115,7.83281936398078,11.7035607179186,7.8592670560886,6.06752768166146,8.92432959022777,8.67185595090246,8.33128951124811,7.2386192965863,10.231613504494,9.02684522910665,10.4062171552567,8.9061511433488,8.0578748463171
